CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseFrequency,TotalPurchaseAmount
C0214,36,Male,98339,57,9,4010.78
C0215,19,Male,45963,21,21,4024.96
C0216,61,Male,59443,68,20,5329.72
C0217,43,Male,119259,50,19,5807.24
C0218,49,Female,59063,33,19,4111.56
C0219,23,Male,100818,91,12,5753.67
C0220,49,Male,24703,7,5,1754.02
C0221,21,Female,85128,70,10,3906.36
C0222,28,Male,92099,15,17,3498.42
C0223,34,Male,45849,82,5,2253.06
C0224,55,Male,51860,32,22,4623.82
C0225,41,Male,51585,75,16,3761.54
C0226,22,Male,42015,20,7,1476.27
C0227,51,Male,97539,88,28,6251.74
C0228,23,Female,63585,15,9,2233.01
C0229,39,Female,46958,48,3,2444.48
C0230,28,Male,46017,71,15,3706.97
C0231,33,Male,96707,21,16,3482.95
C0232,50,Female,65350,42,18,4112.52
C0233,26,Male,32201,26,14,2825.15
C0234,23,Male,49426,14,3,1318.85
C0235,33,Male,37778,57,12,3628.5
C0236,46,Female,65241,37,9,2729.35
C0237,20,Male,62229,58,28,6028.75
C0238,37,Female,106652,21,7,3586.43
C0239,53,Male,68364,82,9,4140.58
C0240,36,Female,118833,69,13,4422.38
C0241,43,Female,104878,3,18,4351.72
C0242,20,Male,77056,87,5,3419.71
C0243,36,Female,47490,90,13,3148.8
C0244,37,Male,39975,37,4,2387.03
C0245,49,Female,46723,88,2,2085.76
C0246,24,Male,43279,49,16,3215.8
C0247,58,Male,98301,19,9,2824.36
C0248,50,Female,31561,89,9,3396.81
C0249,57,Male,86061,85,6,2953.26
C0250,56,Male,108397,12,11,3976.88
C0251,35,Female,69153,61,22,5460.32
C0252,57,Male,53142,41,24,4826.43
C0253,18,Male,46916,33,22,4429.63
C0254,28,Female,84324,50,1,2936.25
C0255,45,Female,64965,68,4,2324.59
C0256,42,Male,24648,71,13,3835.33
C0257,40,Male,55133,86,23,4922.62
C0258,48,Female,70677,33,13,3435.35
C0259,47,Female,116059,81,13,4929.86
C0260,59,Male,114588,24,2,3137.53
C0261,52,Female,119950,61,9,4124.98
C0262,24,Male,118317,61,24,6194.8
C0263,33,Male,90135,98,8,3615.03
C0264,43,Male,55046,28,7,2943.25
C0265,19,Male,67064,58,4,3026.65
C0266,18,Male,89350,43,18,4445.87
C0267,29,Female,65893,41,3,2058.29
C0268,22,Female,81272,39,28,5892.75
C0269,54,Female,112152,86,6,3899.39
C0270,49,Female,87649,49,12,3990.66
C0271,26,Male,84674,17,12,3969.18
C0272,58,Male,33760,98,21,4259.57
C0273,52,Male,41927,70,28,5432.84
C0274,36,Male,106475,70,8,4297.36
C0275,33,Female,81367,98,22,5688.67
C0276,20,Male,117955,65,22,5722.21
C0277,37,Male,32588,74,1,2489.16
C0278,41,Female,72233,85,4,2900.88
C0279,50,Female,64738,5,21,2983.74
C0280,41,Female,53397,2,28,4778.21
C0281,28,Female,102189,22,11,3093.13
C0282,25,Male,96367,57,3,3488.28
C0283,53,Male,91260,66,13,5042.65
C0284,55,Female,96619,74,25,6357.25
C0285,57,Male,39816,98,17,4842.03
C0286,37,Male,62240,16,22,5134.82
C0287,52,Male,26276,51,22,4413.9
C0288,42,Female,99530,39,10,3940.89
C0289,52,Male,43499,86,21,5496.95
C0290,42,Female,108576,76,12,5628.91
C0291,46,Male,102495,88,15,6054.29
C0292,35,Male,91635,40,21,4706.63
C0293,63,Male,105112,38,10,3195.23
C0294,35,Female,55946,60,14,3422.32
C0295,19,Male,75204,59,13,4300.9
C0296,52,Female,71886,10,5,2267.3
C0297,33,Female,91652,99,6,3934.8
C0298,58,Female,35563,64,24,4831.5
C0299,53,Male,112324,63,2,2696.08
C0300,50,Male,112464,49,22,5694.86
C0301,21,Male,29847,64,17,4156.17
C0302,50,Male,46155,32,4,2157.76
C0303,31,Female,99671,7,14,4124.32
C0304,38,Female,103310,21,10,4379.89
C0305,37,Female,87278,20,3,2372.49
C0306,25,Male,38309,26,25,3829.63
C0307,24,Female,20619,68,3,2387.14
C0308,20,Male,103194,86,15,5739.44
C0309,34,Female,70108,15,6,2626.31
C0310,50,Male,54707,85,17,4328.95
C0311,29,Male,40337,79,12,3432.43
C0312,39,Female,101537,86,22,5322.35
C0313,39,Female,86504,92,20,6066.55
C0314,63,Female,67614,14,24,4981.11
C0315,47,Female,111428,27,29,5457.72
C0316,55,Male,111155,40,11,4576.92
C0317,55,Female,20281,58,25,4477.67
C0318,62,Female,47420,28,4,1337.41
C0319,25,Female,100896,26,26,4924.92
C0320,44,Male,59030,63,28,5672.35
C0321,44,Male,21058,66,26,4332.31
C0322,51,Female,106213,25,6,4129.23
C0323,38,Male,96260,3,1,2566.5
C0324,47,Female,48404,72,20,4684.93
C0325,50,Male,49856,44,23,4678.66
C0326,45,Male,29200,97,28,6064.43
C0327,64,Male,84178,42,16,4656.82
C0328,50,Male,53997,99,15,4614.82
C0329,22,Female,45611,6,17,2552.09
C0330,36,Female,61235,39,8,4300.67
C0331,21,Female,55057,52,28,4689.55
C0332,52,Male,21239,23,26,3733.51
C0333,34,Female,85661,89,12,3660.86
C0334,61,Female,65272,50,27,5564.84
C0335,45,Female,109393,43,22,5548.42
C0336,47,Male,81212,19,21,4811.88
C0337,46,Male,35398,69,10,2073.43
C0338,63,Male,76503,51,27,6091.51
C0339,23,Female,26638,11,15,2094.04
C0340,52,Female,26570,12,9,1716.9
C0341,58,Female,88785,74,2,3591.49
C0342,54,Male,29110,8,5,1432.83
C0343,41,Male,99141,24,6,3228.79
C0344,46,Female,32115,92,7,3261.89
C0345,63,Male,59062,41,21,4530.64
C0346,48,Male,42911,36,25,4227.67
C0347,52,Male,52556,85,1,2362.89
C0348,50,Male,98131,72,23,5908.56
C0349,38,Female,21969,55,26,3936.6
C0350,49,Male,63753,9,7,2748.06
C0351,40,Male,102811,47,20,5305.55
C0352,50,Male,24470,15,25,3751.79
C0353,20,Male,30225,48,12,3360.75
C0354,35,Female,43196,82,16,3953.86
C0355,42,Female,33669,42,16,3132.17
C0356,59,Male,57380,60,11,3125.29
C0357,48,Male,68320,84,21,5317.93
C0358,20,Male,67414,70,4,3032.51
C0359,57,Male,35577,12,13,2118.4
C0360,63,Male,108009,2,7,2941.33
C0361,41,Male,75409,7,4,1763.38
C0362,49,Female,48625,80,15,3620.07
C0363,64,Male,101040,3,19,3480.85
C0364,39,Female,44089,3,9,1891.32
C0365,40,Female,56487,27,11,2003.63
C0366,19,Male,85838,40,8,3045.35
C0367,44,Female,116999,33,1,2648.63
C0368,59,Female,114795,92,23,6961.85
C0369,19,Female,70138,1,25,3910.29
C0370,43,Female,62823,8,24,3875.87
C0371,34,Female,57208,32,8,2393.4
C0372,57,Female,74061,48,13,3471.15
C0373,50,Male,50659,4,22,4397.81
C0374,26,Female,51890,94,27,5118.52
C0375,60,Female,99134,70,4,3322.98
C0376,56,Female,67055,19,8,2752.13
C0377,46,Male,39508,32,3,2070.75
C0378,59,Female,62287,9,29,4670.62
C0379,43,Male,98916,12,9,2279.27
C0380,52,Female,46984,11,29,4509.63
C0381,42,Male,28125,46,2,2168.51
C0382,41,Male,56059,16,2,1742.27
C0383,30,Female,89569,1,28,5284.59
C0384,24,Female,37087,63,13,2715.23
C0385,53,Male,25704,21,15,2046.24
C0386,62,Female,80576,30,28,5430.54
C0387,37,Male,93384,13,23,4109.49
C0388,18,Male,107128,34,12,4483.24
C0389,25,Male,92460,4,26,4605.88
C0390,63,Male,47208,28,4,1831.83
C0391,33,Male,105150,95,26,5705.12
C0392,31,Female,86024,59,8,3368.58
C0393,29,Male,59882,27,9,2089.71
C0394,40,Male,45923,69,23,3552.48
C0395,32,Female,49165,25,5,2229.22
C0396,45,Male,87203,3,24,5489.64
C0397,51,Female,111749,97,20,6654.72
C0398,19,Female,24114,68,18,4003.13
C0399,49,Female,84965,25,11,3187.24
C0400,40,Male,56321,20,15,3629.37
C0401,39,Male,93297,34,28,6347.87
C0402,42,Male,116652,26,22,5431.45
C0403,39,Female,119304,5,9,2948.9
C0404,39,Male,45426,99,17,4183.83
C0405,59,Female,37772,61,27,5761.79
C0406,23,Male,23712,92,26,4936.87
C0407,32,Female,21367,93,12,1599.96
C0408,60,Male,111736,9,7,2475.26
C0409,54,Male,71924,50,10,3176.26
C0410,50,Male,23726,6,25,4082.43
C0411,25,Female,109152,83,26,6411.48
C0412,61,Female,47723,60,25,5381.68
C0413,61,Male,29108,44,10,2179.08
C0414,22,Male,97714,11,27,4377.13
C0415,56,Female,55643,66,13,3417.08
C0416,21,Female,51324,47,19,4183.95
C0417,23,Female,103360,73,11,4613.18
C0418,62,Male,28927,85,13,2785.99
C0419,49,Female,113680,88,21,5938.0
C0420,47,Male,116546,98,8,6103.26
C0421,64,Female,42443,86,8,2482.23
C0422,52,Male,99973,3,4,2854.82
C0423,57,Female,83449,76,15,3560.64
C0424,33,Female,96743,92,28,7106.76
C0425,30,Female,80233,30,11,2928.5
C0426,59,Female,45537,90,11,3781.78
C0427,47,Female,97576,21,1,1740.76
C0428,36,Male,42612,28,17,3457.67
C0429,34,Female,113977,90,15,4975.21
C0430,36,Female,26471,62,20,3501.9
C0431,45,Female,55631,33,6,2548.61
C0432,43,Male,112059,85,24,6180.99
C0433,54,Female,51348,35,22,4382.15
C0434,43,Male,84732,52,28,5739.22
C0435,40,Female,21177,34,25,3967.29
C0436,26,Female,24760,41,15,3132.74
C0437,29,Male,52779,51,9,2725.57
C0438,18,Female,41636,47,14,2719.7
C0439,18,Male,101889,82,18,5161.62
C0440,64,Male,73551,58,26,6058.59
C0441,51,Female,31556,75,17,3854.21
C0442,49,Male,47598,57,18,3544.51
C0443,42,Female,31563,23,5,1777.04
C0444,57,Female,66819,48,20,4690.54
C0445,62,Male,93770,22,20,4865.4
C0446,18,Male,111055,17,9,3067.18
C0447,33,Male,46966,69,11,2953.12
C0448,56,Male,101709,11,24,4740.77
C0449,22,Female,79889,94,22,5467.46
C0450,39,Female,46987,15,1,1554.2
C0451,46,Male,98714,91,18,5647.37
C0452,20,Female,78348,35,6,2999.57
C0453,29,Female,44596,33,27,5303.93
C0454,43,Female,53174,84,2,2907.93
C0455,33,Female,84106,16,15,3651.22
C0456,54,Male,89967,34,29,5197.4
C0457,39,Male,79182,66,26,5336.37
C0458,46,Female,113300,99,21,6140.15
C0459,31,Male,107163,40,14,4837.82
C0460,45,Male,59310,28,5,2192.53
C0461,22,Male,76088,47,6,2618.66
C0462,64,Female,28906,39,6,1516.67
C0463,47,Female,56914,70,22,4793.49
C0464,63,Female,65379,73,18,5007.57
C0465,22,Male,98612,20,14,4747.75
C0466,29,Female,57650,1,10,2265.12
C0467,33,Female,66881,72,14,4075.25
C0468,43,Male,66413,87,13,3586.29
C0469,43,Female,26012,63,3,2794.84
C0470,38,Female,70115,67,6,2426.8
C0471,56,Male,27151,4,29,4668.85
C0472,53,Male,77716,58,8,3201.65
C0473,50,Male,113747,25,12,3790.26
C0474,47,Female,112653,47,13,3963.06
C0475,54,Female,56378,38,11,4222.58
C0476,40,Female,62652,15,12,3028.79
C0477,27,Male,92430,63,1,2924.24
C0478,22,Male,33467,21,17,3467.71
C0479,53,Female,51010,99,16,4099.78
C0480,51,Female,74691,57,11,3669.74
C0481,48,Male,84157,53,13,4066.31
C0482,27,Male,32289,46,18,3239.71
C0483,36,Male,64976,14,11,3429.34
C0484,49,Male,63596,100,28,6022.59
C0485,18,Female,43171,76,12,2666.85
C0486,22,Male,106365,17,6,2951.55
C0487,62,Female,119590,39,9,4181.39
C0488,21,Female,64139,9,16,2891.03
C0489,33,Female,68713,99,4,2931.96
C0490,41,Male,49734,77,3,2236.55
C0491,33,Male,92588,79,28,7007.38
C0492,19,Male,83646,82,16,4579.34
C0493,45,Male,23654,97,24,5522.64
C0494,49,Female,109022,6,27,5202.96
C0495,44,Male,38743,91,26,5422.37
C0496,37,Male,68368,23,25,4489.24
C0497,41,Female,110025,59,12,4902.54
C0498,29,Male,94172,91,11,4009.3
C0499,52,Female,26441,98,5,2970.25
C0500,50,Female,44611,46,25,4639.15
C0501,50,Female,32149,38,18,3052.98
C0502,60,Female,79189,14,19,3990.67
C0503,54,Female,41675,100,23,5860.43
C0504,29,Female,91031,72,23,5729.54
C0505,20,Female,62668,62,6,2552.0
C0506,18,Female,33673,35,22,3236.11
C0507,50,Male,96666,19,18,4631.02
C0508,57,Male,108204,30,26,5832.0
C0509,27,Male,100758,78,6,4252.67
C0510,60,Male,85429,84,4,2717.47
C0511,61,Female,43669,25,12,2102.25
C0512,46,Male,54068,40,19,4534.8
C0513,30,Female,108789,88,29,7141.45
C0514,29,Male,29435,14,27,4305.4
C0515,48,Male,114088,26,29,5670.42
C0516,63,Male,72249,87,2,2499.49
C0517,19,Female,57384,22,17,4013.31
C0518,52,Male,101929,48,11,4597.77
C0519,40,Female,96153,83,11,3943.9
C0520,34,Female,95388,51,21,4553.07
C0521,43,Male,51401,3,16,2938.72
C0522,25,Male,91831,42,2,2306.95
C0523,46,Male,54084,19,2,1196.59
C0524,43,Female,75826,73,23,4745.83
C0525,27,Male,56451,28,8,2274.8
C0526,43,Female,27227,84,13,2787.19
C0527,51,Female,51910,45,10,2365.5
C0528,58,Male,56041,71,8,3295.02
C0529,24,Male,108920,78,4,3800.8
C0530,21,Female,85681,63,15,4701.06
C0531,62,Female,101571,73,1,2421.9
C0532,28,Female,85481,19,11,3319.56
C0533,46,Male,88576,47,7,4354.34
C0534,53,Female,84174,14,17,3747.34
C0535,42,Male,46160,38,27,5145.57
C0536,38,Female,37633,53,20,4355.66
C0537,53,Female,114880,61,24,6525.2
C0538,27,Male,37014,36,18,3523.61
C0539,54,Female,100532,40,22,5533.68
C0540,26,Male,69104,81,29,6426.59
C0541,41,Male,61621,30,22,4640.14
C0542,52,Female,97231,9,12,2960.91
C0543,52,Male,88388,64,9,2954.07
C0544,53,Male,36014,33,5,1038.49
C0545,35,Female,112578,52,10,4096.48
C0546,56,Male,53755,89,4,3187.06
C0547,49,Male,60390,14,5,1465.59
C0548,41,Male,43711,75,28,5821.21
C0549,40,Female,111658,53,28,6137.02
C0550,49,Male,77993,99,10,3998.48
C0551,54,Female,94696,59,11,3680.87
C0552,29,Female,47213,78,21,3691.87
C0553,30,Male,77784,94,24,5960.34
C0554,40,Male,27421,41,10,3219.75
C0555,42,Male,106936,68,28,6487.39
C0556,52,Female,119073,68,8,3436.14
C0557,58,Male,37727,92,2,2764.71
C0558,47,Male,24358,8,23,2554.76
C0559,34,Male,85108,2,8,2087.64
C0560,37,Male,114018,86,16,5371.19
C0561,42,Male,52117,41,27,4958.76
C0562,39,Female,108700,55,22,5134.67
C0563,30,Female,51910,16,5,1739.54
C0564,36,Male,118032,93,27,7353.22
C0565,53,Male,75754,62,25,5871.17
C0566,29,Male,82438,48,29,6474.49
C0567,58,Male,49371,30,3,2752.13
C0568,36,Female,71501,12,12,3454.96
C0569,29,Male,80946,35,13,3595.55
C0570,26,Female,58467,11,13,3324.0
C0571,24,Female,37625,64,10,3145.86
C0572,45,Male,53893,50,4,2561.04
C0573,31,Female,96329,85,9,4370.19
C0574,48,Female,51007,21,22,3519.11
C0575,36,Female,111302,69,24,5626.99
C0576,64,Female,59532,48,23,4622.08
C0577,33,Male,74253,20,27,5099.52
C0578,22,Male,32323,67,2,1551.74
C0579,52,Female,93379,44,19,5019.25
C0580,29,Male,34210,33,1,2339.58
C0581,42,Male,36456,73,25,3951.95
C0582,38,Male,51367,61,29,5713.46
C0583,53,Male,74624,9,7,2434.49
C0584,40,Male,30106,68,17,3887.45
C0585,33,Female,88008,35,3,2429.8
C0586,56,Male,92240,81,20,5386.77
C0587,62,Male,84315,98,20,5621.05
C0588,59,Male,89249,88,21,5474.16
C0589,56,Male,90587,96,3,2851.47
C0590,31,Female,30756,65,3,1833.16
C0591,48,Female,88011,8,17,3212.0
C0592,22,Female,56378,45,7,2969.16
C0593,52,Female,24255,87,27,4097.33
C0594,40,Male,34484,47,26,5029.01
C0595,46,Female,76549,40,14,4025.76
C0596,60,Male,54503,76,17,4486.75
C0597,28,Male,93794,54,18,3763.73
C0598,35,Male,65113,76,13,3837.96
C0599,64,Male,94069,46,20,5548.16
C0600,29,Male,118117,47,29,6288.04
C0601,26,Female,25249,15,20,2590.95
C0602,27,Female,39201,19,21,3270.68
C0603,61,Female,78576,26,27,5167.38
C0604,34,Female,29686,52,18,3108.03
C0605,55,Male,73363,93,4,3959.17
C0606,24,Female,117543,22,1,2768.53
C0607,63,Male,20661,21,18,2610.44
C0608,30,Female,64843,51,1,1531.19
C0609,57,Male,115673,38,26,6245.68
C0610,59,Male,80963,20,26,5270.09
C0611,26,Female,62828,29,13,2855.46
C0612,44,Male,68604,51,20,3418.92
C0613,19,Male,30526,4,20,3275.9
C0614,22,Female,88910,55,23,5269.8
C0615,46,Male,45592,71,10,3344.88
C0616,54,Female,48982,92,27,6578.23
C0617,55,Female,20207,28,11,2130.72
C0618,36,Female,108733,4,9,3057.74
C0619,25,Male,118936,22,9,3215.06
C0620,62,Male,88619,76,5,3356.17
C0621,18,Male,49328,45,26,4861.85
C0622,39,Female,66479,67,1,2481.23
C0623,34,Male,40103,86,17,4993.79
C0624,24,Female,59891,66,22,5077.36
C0625,42,Female,30754,88,2,2107.68
C0626,62,Male,119983,34,24,5436.38
C0627,21,Female,101437,91,13,5087.08
C0628,53,Male,118540,55,9,3822.3
C0629,23,Male,92982,1,29,5444.56
C0630,48,Male,75922,72,4,3322.15
C0631,36,Male,68231,87,5,3161.39
C0632,61,Male,49301,38,11,2560.88
C0633,56,Female,111652,6,24,4110.39
C0634,44,Female,82711,86,19,5796.14
C0635,27,Female,61323,25,21,4323.11
C0636,43,Male,38752,82,3,2578.85
C0637,36,Male,117912,17,12,3272.56
C0638,56,Male,102205,61,26,6769.02
C0639,20,Female,118452,12,19,4596.43
C0640,62,Male,33395,6,19,2893.5
C0641,30,Female,105957,90,13,4494.5
C0642,45,Female,76273,27,28,4396.99
C0643,37,Male,111878,8,7,3776.23
C0644,45,Male,24895,83,15,4186.2
C0645,25,Female,96559,65,23,5583.42
C0646,58,Male,30699,57,7,1969.29
C0647,56,Female,85061,93,26,6027.7
C0648,18,Male,29715,99,8,2864.49
C0649,20,Male,39169,40,5,1383.45
C0650,30,Female,36163,14,21,3307.13
C0651,45,Male,25782,35,14,2797.19
C0652,42,Female,108177,48,4,3872.62
C0653,50,Male,104328,84,23,6113.68
C0654,55,Female,55585,56,10,2363.52
C0655,23,Female,50682,49,20,4325.41
C0656,61,Male,67864,13,15,3224.31
C0657,62,Female,104416,61,18,5848.52
C0658,49,Male,75114,49,20,5352.01
C0659,62,Male,58067,46,13,4143.57
C0660,64,Male,62685,62,29,5382.91
C0661,38,Female,38073,8,8,2836.39
